,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179
36,3.324831,1.3079853,1.1656513,2.2687397,3.3638935,5.6417255,4.960085,3.349245,4.333132,1.974062,4.3878193,3.2550068,1.6978779,0.38928413,2.69446,0.0777607,0.43811226,-0.5604229,-1.6610088,-0.7352276,-1.9178448,-1.890501,-1.484251,-2.0594463,-2.5613995,-1.7850323,-2.0418682,-1.1063213,0.12610054,-0.39050102,-0.91296196,-0.42565727,-1.975462,-3.5906963,-3.9246807,-2.3602276,-1.6990948,1.1700459,0.31262398,0.11731148,-0.671751,-5.1278057,-4.52429,-4.9500713,-3.522337,-3.1610088,2.406496,1.1712666,4.2247334,-0.9022198,3.4136982,4.2471943,5.498171,3.8844013,3.5596943,4.542116,5.255007,5.62903,6.045046,5.7159443,5.673952,5.53528,5.2647724,4.8741474,4.928835,4.9210224,4.915163,5.3096943,5.923952,5.8360615,6.458132,7.6749287,7.098757,5.823366,4.31653,3.408327,2.8323994,1.7711201,0.7266865,1.4622822,-4.194212,1.0928974,0.31360054,-1.3524151,-1.8104229,-0.95007133,-1.1190166,-1.140501,-2.5594463,-3.4969463,-3.0770245,-2.6395245,-2.741087,-2.4344463,-1.8026104,-1.249876,-0.9715557,-1.1463604,-2.2938213,-2.0965557,-1.3787823,0.06653023,0.35559273,-0.3494854,-1.2664776,-0.76452446,-0.14440727,-0.20397758,-0.75964165,-0.5545635,-0.46569633,0.046998978,0.67248726,1.0872822,2.2771626,2.916872,3.2261982,3.1021748,2.6451435,1.4136982,-0.14440727,-1.2166729,-1.3016338,-2.0653057,-3.9578838,-2.6590557,-3.7918682,-3.0047588,-2.5926495,-1.5125713,-0.25475883,0.68860054,2.0202656,3.1075459,4.2823505,5.3448505,6.4561787,7.182741,7.6710224,7.56946,7.555788,7.008913,6.6280537,7.333132,7.6886005,6.522585,4.859499,9.628054,11.532351,12.501101,11.883913,10.739382,9.141726,8.200319,6.8565693,6.145632,5.56946,4.779421,4.911257,4.488405,2.7476826,1.724123,1.9042377,2.6136494,3.1934834,3.847292,3.9903584,4.213991,4.8067646,5.198366,5.2579365,5.352663,5.484499,5.5880146,5.611452,5.399538,4.671999,4.795046,4.7042255,4.0909443
37,2.6107059,0.64024687,0.81798124,1.2361941,1.154407,3.6407351,3.8970828,2.6841922,3.1246219,1.4742312,3.2613406,2.7120242,1.881885,0.47862577,2.650989,0.5792117,0.21788359,-0.036999226,-1.5096555,-0.25477266,-2.1483274,-2.081921,-1.7489133,-2.6639524,-2.3729367,-1.4618039,-1.2489133,-0.5848508,-0.5555539,-0.9901242,-0.30750704,-0.7694211,-3.4452024,-3.6678586,-3.9432492,-2.4608274,-1.829968,1.1649051,0.34581327,-0.07801485,-1.345593,-5.392468,-6.828015,-6.6366086,-5.0389524,-2.7479367,1.9022555,1.0298953,4.265735,-0.59363985,3.920032,4.9708133,5.666126,3.4659305,3.3746219,3.9610476,5.181751,5.290149,5.5489383,5.368274,5.496204,5.529407,5.254993,5.3760867,5.3028445,3.9932742,4.9952273,5.692493,6.7051883,5.087024,7.650501,7.7891726,6.9102664,5.3809695,3.8272586,3.0074344,1.7358279,0.81993437,-0.38465548,0.15977812,-5.036999,-0.03846407,-1.5877805,-2.535046,-2.9178586,-2.3651242,-2.6307492,-2.751843,-3.2577024,-3.6698117,-3.2772336,-2.910046,-3.1561399,-2.6952024,-2.5272336,-2.2166867,-1.620007,-1.9315305,-2.814343,-2.7909055,-2.6307492,-1.3377805,-0.26063204,0.08165312,-1.8114133,-1.8973508,-1.3436399,-1.4666867,-1.6844602,-1.204968,-0.72156954,0.045520306,0.85948515,0.80968046,1.6469607,2.6260867,3.2247195,3.086536,2.1363406,1.2938113,0.057727337,-0.89832735,-1.6053586,-2.175671,-4.4627805,-3.2303586,-4.3065305,-3.7596555,-3.7303586,-3.048718,-1.9032102,-0.9119992,1.657825,2.5013309,3.519153,4.451282,5.4434695,6.0196414,6.4258914,7.015735,6.931751,6.277454,6.5665164,7.7051883,7.904407,7.076282,4.3702273,6.8360476,9.660267,10.777454,10.254017,9.328236,7.857532,6.9122195,5.942493,5.1378055,4.395618,3.7647586,2.9644656,2.2332644,0.5850711,-0.4383664,0.028918743,0.85411406,1.5748172,2.1528811,1.793201,2.0895877,3.2178836,3.6656375,3.5943484,3.3033328,3.5142703,3.7193484,3.9488406,4.147571,3.8287234,3.6192508,3.7486453,3.3482547
38,2.2834792,1.1347976,-0.020475864,0.33841085,0.45486593,1.0019851,1.8451247,1.6065383,0.91360617,0.5808425,1.8131423,2.0285964,1.1427321,0.12503195,1.7294021,1.0354323,0.34866476,0.34182882,-1.2475266,0.30130148,-2.269011,-2.190886,-1.7992845,-2.472136,-2.05905,-1.4057298,-0.8715501,-1.519011,-1.8197923,-2.097136,-0.7699876,-1.6235032,-3.9281907,-3.8676438,-3.8617845,-2.5629563,-2.0151048,-0.12350321,0.04739523,-0.38033915,-2.0063157,-5.4106126,-7.3793626,-6.8012376,-6.494597,-1.9760423,1.4912429,1.1245437,5.277864,0.6062331,4.476106,5.2768874,6.522981,3.9018874,3.715364,4.507356,5.927278,5.085481,4.923372,5.019075,5.34427,5.4126296,5.438997,5.927278,5.360872,3.567903,4.576692,5.3081374,5.5893874,6.179231,7.522981,7.8843093,5.5425124,4.036653,3.425325,1.5278945,0.23489523,0.2226882,-0.5165696,-0.659636,-5.904753,-1.1606126,-2.822722,-4.4281907,-3.4926438,-3.400847,-2.3969407,-2.8363938,-2.49655,-3.228972,-3.0004563,-2.8266282,-3.2641282,-2.7367845,-2.7778,-2.4506516,-1.9955735,-2.0307298,-2.8500657,-2.807097,-3.010222,-1.8481126,-0.48678446,0.62381124,-0.88815165,-2.440886,-2.5404954,-2.5541673,-2.2006516,-1.862761,-1.2035813,-0.5981126,0.44461203,0.4209304,-0.06539774,0.84085226,1.8912673,2.586946,0.62869406,0.81424093,0.045930386,-0.68502665,-1.9145188,-3.0004563,-4.7543626,-4.3969407,-5.0180345,-4.7524095,-4.8305345,-4.076628,-3.3363938,-2.8305345,-0.428679,2.234651,2.8100905,3.5239577,4.8589187,5.62845,5.8706374,6.6694655,6.3569655,5.7847,6.351106,7.1655593,6.929231,6.6557937,3.7573562,4.397981,8.3022785,9.204622,9.00345,7.9722,6.991731,5.989778,4.779817,3.811067,3.2383132,2.8388991,1.4099288,0.5671706,-0.70553446,-1.3871751,-0.6967454,0.3296218,1.2665725,1.8519607,1.1473708,1.0682693,2.3147292,3.1865554,3.3672194,2.4223952,2.3240066,2.7060866,3.192903,3.9077468,3.4136062,2.956575,3.2671218,2.826692
39,2.3049498,2.1045103,-0.19529426,-0.07908332,-0.15134895,-0.32127082,-0.66404426,0.89186394,-0.2045716,-0.48777473,0.5442077,1.4690887,0.41359246,-0.48142707,0.73927605,1.0133239,0.50075066,0.4043151,-1.0165833,0.6145202,-2.2402163,-2.2773256,-1.7109193,-2.1288881,-1.8329896,-1.3896302,-0.8212708,-1.7031068,-2.0771303,-2.3427553,-1.0937318,-2.3574038,-3.8173647,-3.8779116,-3.729474,-2.7255678,-2.2597475,-1.3271302,-0.45652473,-0.8661927,-2.055646,-5.0029116,-7.307599,-6.0009584,-6.5302553,-1.1454896,1.4643279,1.6652404,5.8076353,1.3891708,4.8652525,5.284198,7.211932,4.614276,4.143573,5.426776,6.305682,4.9863462,5.07619,5.4990416,5.1972837,5.444354,5.696307,5.551776,4.459979,3.1919127,4.4795103,4.926776,5.5166197,6.551776,7.350604,7.1552916,3.7998228,2.5464048,1.4860107,0.6279479,-0.22068489,-0.06589973,-0.61521614,-1.347638,-6.5810366,-1.8652161,-3.0966616,-5.9228334,-3.807599,-4.3896303,-1.6318177,-1.916974,-1.9863099,-2.8193178,-2.7685366,-2.5429506,-3.165021,-2.7783022,-2.823224,-2.416974,-1.910138,-2.0224428,-2.807599,-2.526349,-3.0849428,-2.2040834,-0.8222474,0.30421746,-0.58103645,-3.463849,-3.7099428,-4.0966616,-3.2314272,-3.1240053,-1.9521302,-1.8915833,-0.62498176,-0.7363099,-1.5947083,-1.1259583,0.15822136,1.2677795,0.27882683,0.2407409,-0.03513801,-0.9990052,-2.5908022,-3.760724,-4.7392397,-5.0185366,-5.336896,-5.418927,-5.7236147,-4.5204897,-4.043927,-3.8915834,-2.1943178,1.2539245,2.0888853,2.2077818,3.6347837,5.1972837,5.1191587,5.9834166,5.600604,5.321307,6.049823,6.100604,5.627948,5.1894712,3.0859556,3.0771666,7.1884947,7.694354,7.680682,6.9795103,6.131854,5.2177916,3.881854,2.8686705,2.879901,2.3896666,0.36622918,-0.26316535,-1.1318177,-1.3447083,-0.6533021,0.43580925,1.528247,2.2700377,1.3494445,1.2867614,2.2466002,3.3691587,3.79494,2.7822447,2.0722837,2.3281431,2.8164244,4.395526,3.536151,2.7544127,3.4541197,2.897479
40,2.2117882,2.2335167,-0.45056522,-0.46033084,-0.6829871,-0.87439334,-1.6087683,0.3121301,-1.1419715,-1.2620887,-0.54626834,1.0035363,-0.32263553,-0.9847449,-0.10193241,0.37755978,0.5093957,0.38634884,-0.9642371,0.6993371,-2.2240028,-2.3226357,-1.5550574,-1.8968543,-1.6693152,-1.4349402,-1.009159,-1.9007605,-2.2337685,-2.5990028,-1.3890418,-2.7689247,-3.6380653,-3.7532997,-3.6263466,-2.897831,-2.538456,-2.34412,-0.8753699,-1.618534,-2.18787,-4.804081,-6.7786903,-5.0931435,-5.884159,-0.7015418,1.903927,2.3553429,5.6549034,2.4464073,5.341427,5.508419,7.2681847,4.997677,4.5425987,6.0279503,6.1236534,4.9381065,5.191036,5.6724815,5.4517784,5.8736534,5.5924034,4.796505,3.5792198,2.8707237,4.423458,4.597286,5.272091,6.3463097,6.395138,6.0963097,2.8907433,1.2202111,0.7718469,0.47912228,-0.35046756,-0.56677616,-0.89783084,-1.7406043,-6.868534,-2.210331,-2.602909,-5.1224403,-3.819706,-4.2318153,-1.0472449,-1.5374793,-1.649784,-2.6146278,-2.6146278,-2.3450966,-2.9095497,-2.7630653,-2.8548622,-2.4017372,-1.986698,-2.0081825,-2.7669716,-2.4056435,-3.0950966,-2.571659,-1.4115027,-0.29089725,-1.0423621,-4.7181435,-4.6693153,-5.306034,-3.9798622,-4.052128,-2.9329872,-2.929081,-1.5208777,-1.6761512,-2.7552528,-2.5833778,-1.1400183,-0.06433475,-1.221073,-1.0189246,-1.2611121,-1.6351355,-2.929081,-3.9193153,-4.786503,-5.1595497,-5.2357216,-5.542362,-5.692753,-4.6243935,-4.1536903,-4.3782997,-3.3431435,0.18029416,1.2265588,1.2131311,2.895626,4.265255,4.0894737,4.9625206,4.6656456,4.626583,5.631466,5.1363487,4.8111534,4.234005,2.393917,2.693966,6.3404503,6.6724815,6.8404503,6.088497,5.289669,4.520138,3.381466,2.6641808,2.8585167,2.2855186,-0.10828006,-0.52771366,-0.94763553,-1.0540808,-0.4173621,0.6500207,1.9749719,2.6007042,1.5427514,1.5149499,2.4156456,3.4473839,3.907833,3.2383995,2.38171,2.443966,2.8360558,4.517208,3.8218956,2.859005,3.9644737,3.518673
41,1.8676299,1.8875273,-0.78709424,-0.75291455,-1.1025239,-1.2411958,-2.0849457,-0.31199658,-2.1122894,-1.8525239,-1.4355317,0.466812,-0.9775239,-1.416977,-0.84373486,-0.49803174,0.23829639,0.2588042,-0.9775239,0.7089995,-2.177719,-2.2890472,-1.4228364,-1.7333833,-1.5302583,-1.5283052,-1.3652192,-2.1015472,-2.3603363,-2.838852,-1.6386567,-2.9697113,-3.5478363,-3.5868988,-3.5341644,-3.0927582,-2.8583832,-3.088852,-1.3691255,-2.63768,-2.2509613,-4.434555,-6.0693207,-4.2704926,-5.026352,-0.37010205,2.4460602,2.8237457,5.435562,2.572525,5.8525543,6.002945,7.208023,5.141617,4.775406,6.252945,5.704117,5.1689606,5.3681793,5.509781,5.610367,6.000992,5.2588043,4.103531,3.1274567,2.645523,4.2675934,4.2246246,4.959976,6.034195,5.2675934,5.4062653,2.395523,0.6818999,0.14649951,0.115249515,-0.47654736,-0.89353955,-1.151352,-2.0624847,-6.961899,-2.4208832,-2.151352,-4.5810394,-3.9150238,-3.79393,-0.7177583,-1.3574067,-1.4286958,-2.45018,-2.4618988,-2.1972504,-2.6767426,-2.7529144,-2.8798676,-2.416977,-2.1230316,-1.9931489,-2.713852,-2.3124847,-2.98143,-2.7900238,-1.9120942,-0.9970552,-1.8691255,-5.8310394,-5.493149,-6.211899,-4.5849457,-4.8290863,-3.715805,-4.180649,-2.4111176,-2.5536957,-3.79393,-3.7529144,-2.1767426,-0.9179536,-2.3798676,-1.955063,-2.541977,-2.41893,-3.135727,-3.9267426,-4.776352,-5.247055,-5.139633,-5.5322113,-5.3642426,-4.5224457,-4.1435394,-4.5029144,-4.4384613,-0.69041455,0.27003467,0.46925342,2.1819,3.4443512,3.4243317,4.121109,3.6709137,4.076187,5.1650543,4.58107,4.3213043,3.7031403,1.8250273,2.6967926,5.7744293,5.846695,6.051773,5.3515778,4.3027496,4.0234528,3.1792145,2.7758942,2.9238434,2.317154,-0.17430127,-0.46873486,-0.72459424,-0.7587739,-0.08836377,0.88893116,2.2888336,2.6880035,1.723831,1.7588347,2.6394196,3.4433746,3.846695,3.5161285,2.8877106,2.8437653,3.2036285,4.666031,4.0312653,3.1049957,4.292984,4.042984
42,1.5267037,1.3811044,-1.0920707,-1.0217582,-1.4914848,-1.5783988,-2.3283987,-0.86648476,-3.0969534,-2.2912893,-2.2434378,-0.27517617,-2.037383,-1.917266,-1.5881644,-1.5979301,-0.14285195,0.11398399,-0.96316445,0.66915977,-2.120391,-2.1565237,-1.261016,-1.6096488,-1.3948051,-1.6916801,-1.845977,-2.3303518,-2.4787893,-3.1028128,-1.870391,-3.1399221,-3.4758596,-3.5032034,-3.4465628,-3.3117971,-3.2063284,-3.4075003,-1.8381644,-3.8782034,-2.3303518,-4.1321096,-5.233672,-3.4231253,-4.093047,-0.1648246,2.9049997,3.2507029,5.4372263,2.398408,6.2780466,6.5573435,7.0260935,5.118867,4.8923044,6.156953,5.2272654,4.9997263,5.1354685,5.344453,5.2467966,5.787812,4.8698435,3.5788279,2.8073435,2.3752146,4.042695,3.915742,4.4704294,5.4616404,4.4167185,4.944062,2.0654001,0.43283165,-0.13406289,-0.53103554,-0.7405082,-1.2170707,-1.2483207,-2.3401175,-6.9875784,-2.5315237,-1.7170707,-4.2239065,-4.055938,-3.2571096,-0.67898476,-1.2248832,-1.252227,-2.3069143,-2.332305,-2.091094,-2.4963675,-2.7200003,-2.8996878,-2.4426565,-2.25418,-1.970977,-2.637969,-2.238555,-2.6965628,-2.9407034,-2.4582815,-1.7727348,-3.1399221,-6.764922,-6.184844,-6.948516,-5.229766,-5.401641,-4.243438,-5.3196096,-3.3528128,-3.403594,-4.8489065,-4.778594,-3.1633596,-1.8088676,-2.9075003,-2.8430471,-3.4055471,-3.354766,-3.5188284,-3.950469,-4.7258596,-5.343047,-5.3137503,-5.274688,-4.9563284,-4.3137503,-4.077422,-4.4231253,-5.278594,-1.8694144,-0.47146523,-0.014922261,1.5550545,2.730195,2.7189646,3.3913279,2.7673044,3.6266794,4.5866404,4.3991404,4.020234,3.5329294,1.3262643,2.855195,5.404023,5.3268747,5.547578,4.7555857,3.2922068,3.613984,3.164277,3.073945,3.004609,2.3329782,0.12521446,-0.16580117,-0.41433632,-0.4880668,0.32882774,1.122773,2.5104685,2.6305857,1.9292916,2.1044626,2.8859568,3.3727732,3.721406,3.7467966,3.493867,3.3874216,3.707734,4.8678904,4.2799997,3.4792185,4.578828,4.294648
43,1.2355186,0.80852044,-1.2838868,-1.2780274,-1.8229493,-1.9528321,-2.6100588,-1.4938477,-3.6325197,-2.6627932,-2.948926,-1.2106446,-3.0934572,-2.4840822,-2.3131838,-2.8786135,-0.71943367,-0.094433665,-0.93037117,0.5776855,-2.0368166,-1.8756837,-1.0583009,-1.5211915,-1.2770509,-1.9245118,-2.3600588,-2.573926,-2.6022463,-3.3473635,-2.1325197,-3.2204103,-3.3766603,-3.3825197,-3.3786135,-3.558301,-3.654004,-3.6500978,-2.5631838,-4.714551,-2.518262,-3.7887697,-4.073926,-2.5954103,-3.138379,-0.1925782,3.448535,3.4563475,5.297168,2.7903318,6.709277,7.006152,6.865527,4.984668,4.830371,5.8206053,4.8645506,4.794238,4.7551756,4.837207,4.6438475,5.2756834,4.484668,3.139453,2.5671873,2.0056639,3.658496,3.6956053,3.886035,4.542285,3.5784178,4.457324,1.8564941,0.3403808,-0.19941413,-0.7829102,-1.1217774,-1.544629,-1.256543,-2.4391603,-6.931348,-2.5250978,-1.2614259,-3.7848635,-4.040723,-2.732129,-0.7653321,-1.1217774,-1.1120118,-2.176465,-2.2184572,-2.0504885,-2.3893557,-2.6784182,-2.9059572,-2.5075197,-2.450879,-1.982129,-2.4791994,-2.1666994,-2.3522463,-2.8610353,-2.8981447,-2.627637,-4.4899416,-7.747754,-6.9899416,-7.591504,-6.015332,-6.0075197,-4.7985353,-5.652051,-4.556348,-4.388379,-5.821973,-5.6579103,-4.015332,-2.810254,-3.4372072,-3.4840822,-3.8375978,-4.011426,-3.997754,-4.1442385,-4.775098,-5.384473,-5.593457,-4.995801,-4.6598635,-4.1891603,-3.9684572,-4.275098,-5.8610353,-2.8356447,-1.3444337,-0.75068367,0.80974114,1.8530761,2.214404,3.0315428,2.6321287,3.200488,3.972949,4.240527,3.9583006,3.778613,0.95036614,3.0881834,5.1018553,4.843066,5.1750975,4.519824,2.4182615,3.3499022,3.2581053,3.4231443,3.0813475,2.345996,0.7568847,0.26567376,-0.11103523,-0.16767585,0.7900878,1.384204,2.6301756,2.5183592,2.1504393,2.4177732,3.085742,3.345996,3.6106443,3.8899412,3.9719725,3.8557615,4.1526365,5.1008787,4.4768553,3.966113,4.7307615,4.3889647
44,1.2039324,0.080580354,-1.6391462,-1.494615,-2.140123,-2.3862166,-2.9604354,-2.025865,-3.8627791,-2.930162,-3.4877791,-2.2543807,-3.9409041,-3.108873,-3.001451,-4.157701,-1.4838728,-0.30272043,-0.8710798,0.47779715,-1.8969587,-1.4379743,-0.8344587,-1.4516462,-1.2016462,-2.2250838,-2.8100448,-2.8315291,-2.6899276,-3.6069198,-2.4272323,-3.267076,-3.251451,-3.2612166,-3.3061385,-3.7729354,-4.1205916,-4.3198104,-3.4487166,-5.423326,-2.876451,-3.5092635,-2.8686385,-1.7436384,-2.1860213,-0.5688337,4.1762834,3.7368302,4.962416,3.4155412,6.936049,7.357924,6.748549,4.882338,4.6176896,5.5083146,4.587416,4.545424,4.4594865,4.409682,4.0669084,4.5688615,4.123549,2.7793107,2.376967,1.7563616,3.4028459,3.4526505,3.3432755,3.7602677,2.6298966,3.80226,1.6728655,0.39967215,-0.45799387,-0.90086496,-1.315904,-1.7426618,-1.1557478,-2.338365,-6.767076,-2.4096541,-0.86473215,-3.1928573,-3.657701,-2.2377791,-0.94041574,-1.0336775,-0.99461496,-2.057115,-2.1186385,-2.0659041,-2.3100448,-2.626451,-2.892076,-2.5942245,-2.6284041,-2.0424666,-2.3217635,-2.093248,-2.0219588,-2.6274276,-3.233873,-3.4623885,-5.722154,-8.649888,-7.5717635,-7.9155135,-6.686998,-6.5268416,-5.1518416,-5.6674666,-5.425279,-5.315904,-6.5541854,-6.376451,-4.7397323,-3.7944198,-4.048326,-3.9272323,-4.0541854,-4.3803573,-4.310045,-4.48192,-4.9272323,-5.3491073,-5.563951,-4.9780135,-4.51317,-4.048326,-3.8510604,-4.2241073,-6.0873885,-3.7592635,-2.0991073,-1.5668806,-0.059556365,1.1238543,1.8115374,2.7754045,2.5781388,2.9072404,3.4682755,4.0776505,4.0151505,4.038588,0.68665946,3.241713,4.6196427,4.394057,5.0200334,4.3081193,1.972426,3.224135,3.4155412,3.6782365,3.1450334,2.352553,1.5124651,0.6537005,0.16285574,0.14649832,1.1924578,1.6189104,2.7002091,2.4458146,2.3676896,2.7129045,3.2534318,3.349135,3.522963,3.9956193,4.3452287,4.281752,4.5415177,5.3032365,4.670424,4.4008927,4.824721,4.4282365
45,0.91141635,-0.84319943,-1.9125354,-1.679137,-2.4613636,-2.8744495,-3.279723,-2.6527698,-4.11566,-3.1430042,-4.0297227,-3.375426,-4.598082,-3.7875354,-3.6156604,-5.2758164,-2.4037464,-0.56194943,-0.7890002,0.38824588,-1.6849964,-0.88470334,-0.55901974,-1.3881214,-1.1771839,-2.5599964,-3.2758167,-3.0951526,-2.7299182,-3.8187854,-2.7211292,-3.3051136,-3.1976917,-3.1644886,-3.2230823,-3.9789417,-4.551207,-5.172301,-4.5414414,-6.1390977,-3.3383167,-3.2289417,-1.8363636,-0.8964221,-1.2474964,-1.2719104,4.8443007,4.6704726,4.5122695,3.8853161,6.966371,7.5366836,6.5210586,4.7515273,4.346254,5.2573867,4.341371,4.270082,4.2271132,4.0855117,3.6138318,3.983949,3.8130505,2.4917614,2.2197888,1.3931286,2.9712536,3.1431286,2.867738,3.1460583,1.9497693,3.093324,1.3958142,0.24420291,-0.62884396,-0.950133,-1.3363636,-1.7787464,-0.91546506,-2.0775745,-6.504332,-2.2289417,-0.5209338,-2.4115589,-3.1937854,-1.7328479,-1.0814807,-0.95159787,-0.89788693,-1.944762,-2.0277698,-2.1264026,-2.234801,-2.5599964,-2.857848,-2.6976917,-2.757262,-2.1303089,-2.1449573,-2.0111682,-1.6264026,-2.3383167,-3.3793323,-4.191832,-6.475035,-9.230895,-7.926207,-7.9808946,-7.109801,-6.7582383,-5.4945664,-5.658629,-5.814879,-5.9965196,-6.7445664,-6.6547227,-5.266051,-4.6176133,-4.566832,-4.2328477,-4.1840196,-4.613707,-4.49066,-4.6859727,-5.031676,-5.3871446,-5.4769883,-4.953551,-4.4633164,-3.967223,-3.7387073,-4.2113633,-6.1683946,-4.2601914,-2.547301,-1.9799182,-0.6903674,0.59307986,1.4824841,2.581117,2.591859,2.8384411,3.2007458,3.9116833,4.105043,4.2193007,0.49517947,3.1909802,4.0630507,4.106996,4.952699,4.0884414,1.8040173,3.1743786,3.5718396,3.852113,3.1929333,2.3755505,2.015199,0.88353664,0.37774783,0.3943494,1.4861462,1.8230603,2.7398083,2.4033825,2.58307,2.9888318,3.398988,3.3775036,3.4605114,4.080629,4.6411757,4.6685195,4.8696914,5.511293,4.8609023,4.815004,4.888246,4.4458632
46,-0.1837216,-1.826788,-2.1187801,-1.8463192,-2.7652645,-3.3873348,-3.6119442,-3.2740536,-4.436163,-3.3189754,-4.68421,-4.5826473,-5.0513973,-4.533819,-4.074835,-6.05921,-3.375616,-0.76575285,-0.6856747,0.31579012,-1.3971004,-0.3243466,-0.20422941,-1.3170223,-1.1998348,-2.9263973,-3.7760067,-3.326788,-2.7359676,-3.9498348,-3.038702,-3.326788,-3.1451473,-3.083624,-3.1471004,-4.1939754,-4.9303036,-5.5396786,-5.654913,-6.8170223,-4.315069,-2.9625301,-0.95569426,-0.12805754,-0.37512785,-2.2437801,4.9642277,5.925165,3.7249699,4.195673,6.905634,7.4915714,6.06579,4.570673,4.0491886,5.06579,4.1497746,4.044306,4.0609074,3.8773136,3.3480167,3.6634464,3.5687199,2.249384,2.08288,1.0889835,2.4862003,2.784052,2.4446964,2.626337,1.4966984,2.3470402,0.9672794,0.033075273,-0.78430754,-0.998663,-1.3150692,-1.7066708,-0.6158505,-1.7301083,-6.1353817,-2.0191708,-0.23450285,-1.4781551,-2.7027645,-1.2125301,-1.1803036,-0.87268645,-0.81555754,-1.8375301,-1.9469051,-2.2320614,-2.1754208,-2.4732723,-2.8033504,-2.795538,-2.842413,-2.2183895,-1.9722958,-1.9254208,-1.3560848,-2.0113583,-3.4869442,-4.731085,-6.5396786,-9.477179,-8.039679,-7.8951473,-7.2271786,-6.846319,-5.8072567,-5.6471004,-5.8951473,-6.236944,-6.74671,-6.748663,-5.547491,-5.158819,-4.9908504,-4.4771786,-4.299444,-4.734991,-4.592413,-4.80921,-5.1041317,-5.4166317,-5.406866,-4.924444,-4.4439754,-3.9029598,-3.6529598,-4.1783504,-6.1939754,-4.5396786,-2.8472958,-2.2183895,-1.0885067,0.15856355,1.2181339,2.3983097,2.657587,2.843134,3.0247746,3.7366886,4.2015324,4.4183292,0.35973543,3.086298,3.6517277,3.9564152,4.9153996,3.867548,1.7713566,3.1634464,3.7073917,3.9710636,3.2308292,2.4027042,2.30163,1.0044498,0.57262605,0.61083406,1.7069035,1.985712,2.7801456,2.377802,2.7933292,3.2415714,3.523798,3.4241886,3.4241886,4.1478214,4.8753605,5.0091496,5.138056,5.7142277,5.0423527,5.1966496,4.9290714,4.450556
47,-1.6289467,-2.7080483,-2.2607827,-2.0088296,-3.03715,-3.9180093,-4.0059,-3.7168374,-4.681681,-3.459025,-5.552775,-5.753947,-5.335978,-5.4394937,-4.509806,-6.4492593,-4.2988687,-0.9297279,-0.57425916,0.26070178,-1.0547279,0.13570178,0.3083092,-1.235392,-1.2607826,-3.3144937,-4.271525,-3.4785562,-2.7119546,-4.023478,-3.3789468,-3.3281655,-3.0937905,-3.0117593,-3.0762124,-4.400431,-5.2461343,-5.863322,-6.6894937,-7.3613687,-5.2969155,-2.6943765,-0.19144666,0.57124865,0.43257678,-3.6230874,4.061483,5.8905845,2.748983,4.6542563,6.664022,7.1230063,5.6112876,4.3388267,3.7812095,4.766561,4.047811,3.813436,3.8642173,3.657186,3.210897,3.5155845,3.4013267,2.0368247,1.9540612,0.6886803,1.9452721,2.5800376,2.2240806,2.198934,1.2030846,1.6145836,0.5224205,-0.12113416,-0.88480604,-1.0742592,-1.2988685,-1.5781654,-0.4170326,-1.3486732,-5.712931,-1.7148842,0.06587756,-0.5786537,-2.2060952,-0.6802162,-1.2588295,-0.7939857,-0.7451576,-1.7295326,-1.8740638,-2.3750405,-2.1191812,-2.3633218,-2.7305093,-2.896525,-2.8906655,-2.304728,-1.7891029,-1.8389076,-1.2012123,-1.5810951,-3.5684,-4.9219155,-5.9492593,-8.990274,-8.017618,-7.8574624,-7.1426187,-6.8730874,-6.084025,-5.632853,-5.8769937,-6.320353,-6.6582437,-6.7559,-5.7051187,-5.535197,-5.3398843,-4.6738687,-4.398478,-4.8184,-4.6855874,-4.878947,-5.148478,-5.431681,-5.3418374,-4.8887124,-4.431681,-3.8457437,-3.570353,-4.1055093,-6.1875405,-4.707072,-3.0605874,-2.3691812,-1.3701576,-0.2139076,0.9756676,2.2331138,2.763143,2.8700767,2.88619,3.5556235,4.2880454,4.5849204,0.25581896,2.9980063,3.3261313,3.8349204,4.884725,3.670858,1.8214928,3.1689048,3.820272,4.0575767,3.26119,2.422811,2.450643,1.0689903,0.7536217,0.8042809,1.8776451,2.120809,2.8232017,2.363729,2.9906821,3.467733,3.6288657,3.483358,3.4032798,4.1942954,5.054647,5.2968345,5.349569,5.9062095,5.2138267,5.537069,4.949178,4.4442954
